,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验
29,4013395,全栈工程师,武汉,2018-04-28 14:01:52,14.0,115706,忆年,武汉市追忆那年网络科技有限公司,50-150人,洪山区,不限,A轮,"移动互联网,社交网络",114.418082,30.466992,全职,不限
30,3771799,全栈工程师,北京,2018-04-26 14:35:03,28.0,1561,Face++,北京旷视科技有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,硬件",116.325436,39.984273,全职,3-5年
31,3939479,全栈工程师,武汉,2018-04-26 17:16:04,19.0,7835,金山办公软件,北京金山软件有限公司,2000人以上,东湖新技术开发区,本科,上市公司,移动互联网,114.42532,30.456379,全职,3-5年
32,4483064,全栈工程师,北京,2018-04-25 18:20:23,21.0,5832,新浪微博,微梦创科网络科技（中国）有限公司,2000人以上,海淀区,本科,上市公司,移动互联网,0.0,0.0,全职,3-5年
33,4056752,全栈工程师,上海,2018-04-26 15:59:57,10.8,18469,联璧集团,上海联璧电子科技（集团）有限公司,500-2000人,松江区,本科,B轮,"移动互联网,O2O",121.161028,31.047255,全职,1-3年
34,4191923,全栈工程师,北京,2018-04-24 20:15:33,21.0,311775,主线科技,北京主线科技有限公司,15-50人,海淀区,本科,天使轮,"移动互联网,硬件",116.335867,39.998785,全职,不限
35,4389092,全栈工程师,上海,2018-04-28 11:05:24,21.0,93760,助理来也,北京来也网络科技有限公司,50-150人,徐汇区,本科,B轮,移动互联网,121.436525,31.188523,全职,3-5年
36,4323258,全栈工程师,北京,2018-04-26 17:15:13,46.0,546,新片场,北京新片场传媒股份有限公司,150-500人,东城区,本科,D轮及以上,"移动互联网,文化娱乐",116.406275,39.939385,全职,3-5年
37,4333251,全栈工程师,北京,2018-04-19 17:38:11,28.0,173284,印象笔记,艾沃诺特（北京）科技有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,企业服务",116.487867,39.999765,全职,不限
38,3341436,全栈工程师,上海,2018-04-27 10:11:02,21.0,111529,居然之家,北京居然之家投资控股集团有限公司,2000人以上,浦东新区,本科,不需要融资,"电子商务,O2O",121.532405,31.218458,全职,不限
39,4417104,全栈工程师,厦门,2018-04-26 18:10:27,16.8,23291,美图公司,厦门美图之家科技有限公司,500-2000人,思明区,本科,上市公司,"移动互联网,硬件",118.179899,24.489558,全职,3-5年
40,4003928,全栈工程师,北京,2018-04-26 16:14:08,28.0,107408,AdMaster,精硕科技（北京）股份有限公司,500-2000人,海淀区,本科,不需要融资,数据服务,116.357186,40.042672,全职,3-5年
41,4474801,全栈工程师,深圳,2018-04-24 16:50:56,26.0,153033,英思奇,深圳市英思奇信息咨询有限公司,50-150人,宝安区,本科,未融资,"移动互联网,电子商务",113.859696,22.57025,全职,3-5年
42,4262526,全栈工程师,北京,2018-04-26 14:46:43,21.0,3786,宜信,普信恒业科技发展（北京）有限公司,2000人以上,朝阳区,本科,上市公司,金融,0.0,0.0,全职,3-5年
43,4009732,全栈工程师,北京,2018-04-28 10:15:27,24.8,148646,领主,北京领主科技有限公司,15-50人,海淀区,本科,A轮,"移动互联网,社交网络",116.333885,39.987693,全职,3-5年
44,4410849,全栈工程师,太原,2018-04-28 15:20:13,8.8,63993,优逸客,山西优逸客科技有限公司,50-150人,小店区,本科,不需要融资,移动互联网,112.993426,37.994263,全职,5-10年
45,3950601,全栈工程师,北京,2018-04-26 14:35:02,28.0,1561,Face++,北京旷视科技有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,硬件",NaN,NaN,全职,不限
46,4479409,全栈工程师,北京,2018-04-26 14:57:25,28.0,202637,微量分贝 HEARD,北京微量分贝科技有限公司,15-50人,朝阳区,本科,A轮,"移动互联网,企业服务",116.474786,39.907258,全职,5-10年
47,4069257,全栈工程师,上海,2018-04-25 09:39:24,24.0,299367,戎磐网络,上海戎磐网络科技有限公司,15-50人,长宁区,大专,天使轮,信息安全、移动互联网,121.402458,31.202883,全职,不限
48,4448743,全栈工程师,北京,2018-04-28 10:49:57,20.8,138547,大腿科技,大腿（北京）科技有限公司,15-50人,朝阳区,本科,天使轮,"教育,游戏",116.459833,39.905611,全职,3-5年
49,4483711,全栈工程师,上海,2018-04-27 14:14:47,25.2,4760,唯品会,唯品会（中国）有限公司,2000人以上,闵行区,本科,上市公司,电子商务,0.0,0.0,全职,5-10年
50,998356,全栈工程师,深圳,2018-04-26 13:56:43,28.0,21406,Coding,深圳市扣钉网络科技有限公司,50-150人,南山区,本科,B轮,数据服务,0.0,0.0,全职,3-5年
51,2547377,全栈工程师,北京,2018-04-28 10:17:07,21.0,126031,Datatist,上海画龙信息科技有限公司,15-50人,海淀区,本科,A轮,"数据服务,广告营销",116.308891,39.980691,全职,5-10年
52,3927671,全栈工程师,北京,2018-04-27 17:52:38,19.0,203384,樱桃,山东丽波电子科技有限公司,15-50人,朝阳区,大专,B轮,电子商务,116.494339,39.976137,全职,3-5年
53,3992159,全栈工程师,上海,2018-04-25 18:12:08,13.6,152109,上海才宝网络科技有限公司,上海才宝网络科技有限公司,50-150人,杨浦区,本科,不需要融资,游戏,121.510237,31.308186,全职,3-5年
54,2596519,全栈工程师,北京,2018-04-17 11:16:53,26.0,93974,Game.com,你好世界（北京）科技有限公司,15-50人,朝阳区,本科,不需要融资,移动互联网,116.46068,39.905255,全职,1-3年
55,4179120,全栈工程师,北京,2018-04-04 00:35:41,28.0,166829,小狗机器人,广州小狗机器人技术有限公司北京分公司,150-500人,朝阳区,本科,不需要融资,硬件,116.460635,39.89671,全职,1-3年
